Lead_ID,Lead_Source,Lead_Date,Conversion_Status,Conversion_Date,Revenue_Value,Marketing_Cost,Sales_Representative,Region
LEAD-0334,Website,2023-08-28,Not Converted,,0,1971.06,Alice Johnson,NORTH
LEAD-0102,DIRECT,2023-02-20,not converted,,N/A,2100.21,carol white,south
LEAD-0129,DIRECT,12-01-2024,No,,0,1963.89,DAVID BROWN,NORTH
LEAD-0586,Website,12/06/2023,,12/06/2023,N/A,614.15,DAVID BROWN,north
LEAD-0306,email campaign,2023/07/01,CONVERTED,03/10/2023,5625.92,1643.13,eve davis,West
LEAD-0299,,2023-02-25,CONVERTED,01-05-2023,42667.62,2483.66,Alice Johnson,west
LEAD-0496,Website,2023/09/02,converted,25-11-2023,37000.31,3529.08,carol white,NORTH
LEAD-0394,Referral,08-08-2023,Converted,11-15-2023,45996.05,2879.48,Bob Smith,East
LEAD-0186,SOCIAL MEDIA,2023-04-20,,,,4085.31,carol white,south
LEAD-0672,Website,2023/02/10,No,,0,1183.6,BOB SMITH,west
LEAD-0097,social media,06-04-2023,converted,07-11-2023,40682.58,2829.85,carol white,south
LEAD-0281,email campaign,07-07-2023,converted,08-05-2023,11554.73,4439.88,DAVID BROWN,South
LEAD-0492,website,12/08/2023,NOT CONVERTED,,0,499.11,,EAST
LEAD-0640,SOCIAL MEDIA,14/07/2023,,,N/A,4886.06,eve davis,
LEAD-0587,DIRECT,2023-12-30,,,0,3546.7,DAVID BROWN,South
LEAD-0601,EMAIL CAMPAIGN,25-05-2024,Yes,22-08-2024,36719.99,2553.64,,west
LEAD-0024,Email Campaign,2023/11/06,,2023/11/06,0,1531.92,Bob Smith,north
LEAD-0231,referral,2023-06-29,Converted,28/09/2023,35224.23,2638.88,Bob Smith,NORTH
LEAD-0522,Social Media,03-09-2023,Converted,2023-06-14,39227.36,4510.82,alice johnson,East
LEAD-0662,direct,20-04-2024,Yes,2024-04-29,27647.21,744.27,Bob Smith,North
LEAD-0125,social media,2024/06/22,,,0,150.65,David Brown,NORTH
LEAD-0085,Direct,2023/09/26,No,,0,$586.31,Eve Davis,NORTH
LEAD-0120,SOCIAL MEDIA,07-10-2023,,,,4092.68,David Brown,North
LEAD-0123,DIRECT,23/10/2023,not converted,,N/A,360.9,Eve Davis,North
LEAD-0012,Email Campaign,2023-01-20,NOT CONVERTED,,0,1572.19,alice johnson,South
LEAD-0377,Website,03-06-2024,Yes,23-04-2024,0,4225.55,N/A,south
LEAD-0456,email campaign,01/04/2023,Yes,2023-06-21,34361.66,3084.54,Alice Johnson,EAST
LEAD-0648,EMAIL CAMPAIGN,2023/05/22,not converted,2023/05/22,,3926.48,eve davis,North
LEAD-0282,,14-03-2023,Not Converted,,0,1939.26,frank miller,East
LEAD-0392,Website,2023/11/19,NOT CONVERTED,,N/A,4139.47,Eve Davis,West
LEAD-0475,SOCIAL MEDIA,06/02/2023,Converted,2023/05/10,12305.01,3234.87,N/A,EAST
,referral,23/02/2023,No,,0,2407.42,alice johnson,EAST
,Direct,02-06-2024,CONVERTED,2024-09-24,31176.86,1637.44,frank miller,south
LEAD-0177,direct,28-05-2023,Converted,08-08-2023,48405.42,1252.15,DAVID BROWN,NORTH
LEAD-0611,Website,22-09-2023,converted,29/09/2023,12361.34,2567.68,Carol White,North
LEAD-0310,,2024-03-08,,,0,3367.76,Bob Smith,north
LEAD-0501,Email Campaign,04-13-2024,Pending,,0,900.1,Carol White,North
LEAD-0407,email campaign,11-09-2023,Yes,30/12/2023,1409.43,1546.51,Carol White,North
LEAD-0247,SOCIAL MEDIA,05/03/2024,,,0,,N/A,NORTH
LEAD-0122,SOCIAL MEDIA,25-04-2024,Pending,25-04-2024,,1117.49,eve davis,west
LEAD-0035,Referral,06-03-2024,CONVERTED,2024/05/24,$15397.02,1470.22,Frank Miller,NORTH
LEAD-0251,Referral,2024/05/19,not converted,,0,1201.49,Alice Johnson,NORTH
LEAD-0414,website,01-16-2023,No,,0,1054.03,DAVID BROWN,
LEAD-0643,Email Campaign,21-05-2024,not converted,,0,3963.59,BOB SMITH,EAST
LEAD-0153,direct,23/04/2023,Converted,06-19-2023,21229.62,2534.01,frank miller,North
LEAD-0445,email campaign,17-04-2024,Pending,,0,2762.35,carol white,West
LEAD-0608,Social Media,2023/05/04,CONVERTED,05-07-2023,39444.47,4443.9,eve davis,NORTH
LEAD-0347,email campaign,05-10-2024,not converted,,0,2020.74,alice johnson,West
LEAD-0666,social media,21/06/2023,Converted,2023/08/14,5830.35,988.26,David Brown,South
LEAD-0528,website,2024/02/15,converted,20/05/2024,3703.17,2995.06,frank miller,south
LEAD-0121,Website,30-08-2023,converted,17/10/2023,1895.28,3267.31,Carol White,EAST
LEAD-0054,social media,29/10/2023,No,,,2392.64,,west
LEAD-0184,Direct,2023-02-19,No,,0,386.44,DAVID BROWN,NORTH
LEAD-0486,social media,30/11/2023,converted,31-12-2023,43559.37,2381.4,Bob Smith,West
LEAD-0365,EMAIL CAMPAIGN,06-28-2023,NOT CONVERTED,,0,3884.98,eve davis,north
LEAD-0099,DIRECT,2023/10/13,Not Converted,,0,4874.01,Frank Miller,west
LEAD-0058,EMAIL CAMPAIGN,19-10-2023,Yes,12-15-2023,9626.0,2414.76,alice johnson,
LEAD-0173,social media,2023/04/14,Converted,2023/06/11,33765.17,268.97,N/A,North
LEAD-0438,Social Media,2023/04/16,not converted,2023/04/16,0,3212.31,Carol White,north
LEAD-0386,Direct,2024/05/24,CONVERTED,08-11-2024,16468.7,2639.84,Bob Smith,East
LEAD-0152,referral,2023-08-22,Pending,,0,3619.86,frank miller,West
LEAD-0105,Social Media,2024-03-22,Yes,2024-07-18,43174.45,3562.02,Alice Johnson,NORTH
LEAD-0590,email campaign,2023-06-25,not converted,,0,1835.18,N/A,west
LEAD-0371,Direct,06-30-2024,NOT CONVERTED,,0,2237.21,Carol White,North
LEAD-0010,email campaign,2023-01-12,,,0,1733.87,Alice Johnson,north
LEAD-0667,social media,01-01-2024,CONVERTED,03-01-2024,-99,2320.94,Frank Miller,
LEAD-0201,email campaign,2024/03/04,Converted,06-14-2024,35230.9,4576.29,Frank Miller,NORTH
LEAD-0224,Direct,2023-05-27,,,0,862.38,,East
LEAD-0215,,14/03/2024,Pending,,,4036.93,eve davis,west
LEAD-0149,social media,02-08-2024,NOT CONVERTED,,,1035.34,Alice Johnson,North
LEAD-0299,,2023-02-25,CONVERTED,01-05-2023,42667.62,2483.66,Alice Johnson,west
LEAD-0495,Social Media,06-11-2024,Converted,26-06-2024,18596.75,917.57,,West
LEAD-0453,Email Campaign,23/03/2024,converted,10-04-2024,43077.56,4655.04,David Brown,west
LEAD-0141,email campaign,09/10/2023,not converted,,,2979.45,eve davis,
LEAD-0592,Social Media,2024-06-13,converted,07-27-2024,20381.72,unknown,eve davis,North
